product_title,product_id,user_id,price,ranking_score,clicked,added_to_cart,purchased,comment,timestamp,ranking_position,label,unix_time,dayofweek
Product 81 - Premium Watch,p_081,u_001,18.79,3,1,0,0,Might come back to this later,2025-05-30 05:55:08.113676,34,1,1748584508,4
Product 90 - Organic Watch,p_090,u_001,167.27,2,0,0,0,,2025-06-01 23:47:08.113676,19,0,1748821628,6
Product 81 - Premium Watch,p_081,u_001,18.79,3,1,0,0,Might come back to this later,2025-05-30 05:55:08.113676,34,1,1748584508,4
Product 72 - Luxury Headphones,p_072,u_001,50.95,1,0,0,0,,2025-06-02 02:42:08.113676,34,0,1748832128,0
Product 85 - Wireless Backpack,p_085,u_001,174.53,4,1,1,0,Added to cart for later,2025-05-31 05:24:08.113676,27,1,1748669048,5
Product 23 - Organic Backpack,p_023,u_001,128.37,3,0,0,0,,2025-06-02 04:28:08.113676,53,0,1748838488,0
Product 85 - Wireless Backpack,p_085,u_001,174.53,4,1,1,0,Added to cart for later,2025-05-31 05:24:08.113676,27,1,1748669048,5
Product 43 - Smart Headphones,p_043,u_001,95.93,2,0,0,0,,2025-06-04 18:05:08.113676,3,0,1749060308,2
Product 47 - Premium Watch,p_047,u_002,65.23,2,1,0,0,Interesting product,2025-06-19 21:20:08.113676,22,1,1750368008,3
Product 1 - Wireless Headphones,p_001,u_002,108.78,4,0,0,0,,2025-05-29 12:28:08.113676,1,0,1748521688,3
Product 47 - Premium Watch,p_047,u_002,65.23,2,1,0,0,Interesting product,2025-06-19 21:20:08.113676,22,1,1750368008,3
Product 24 - Wireless Water Bottle,p_024,u_002,194.6,3,0,0,0,,2025-06-03 10:46:08.113676,18,0,1748947568,1
Product 52 - Luxury T-Shirt,p_052,u_002,171.65,5,1,1,0,Considering buying this,2025-06-22 19:04:08.113676,48,1,1750619048,6
Product 91 - Luxury Watch,p_091,u_002,141.61,5,0,0,0,,2025-06-04 05:24:08.113676,37,0,1749014648,2
Product 52 - Luxury T-Shirt,p_052,u_002,171.65,5,1,1,0,Considering buying this,2025-06-22 19:04:08.113676,48,1,1750619048,6
Product 54 - Luxury Water Bottle,p_054,u_002,15.39,5,0,0,0,,2025-06-08 11:43:08.113676,24,0,1749382988,6
Product 85 - Wireless Backpack,p_085,u_003,86.75,1,1,0,0,Not sure about this one,2025-06-07 03:17:08.113676,16,1,1749266228,5
Product 46 - Smart Backpack,p_046,u_003,45.96,2,0,0,0,,2025-06-02 10:28:08.113676,43,0,1748860088,0
Product 85 - Wireless Backpack,p_085,u_003,86.75,1,1,0,0,Not sure about this one,2025-06-07 03:17:08.113676,16,1,1749266228,5
Product 17 - Smart Watch,p_017,u_003,39.83,1,0,0,0,,2025-06-02 15:07:08.113676,13,0,1748876828,0
Product 30 - Premium Headphones,p_030,u_003,61.18,3,1,1,1,"Perfect fit, very satisfied",2025-06-18 10:07:08.113676,45,1,1750241228,2
Product 89 - Luxury Backpack,p_089,u_003,115.89,3,0,0,0,,2025-06-02 19:33:08.113676,9,0,1748892788,0
Product 30 - Premium Headphones,p_030,u_003,61.18,3,1,1,1,"Perfect fit, very satisfied",2025-06-18 10:07:08.113676,45,1,1750241228,2
Product 14 - Premium Headphones,p_014,u_003,149.38,5,0,0,0,,2025-06-04 22:49:08.113676,12,0,1749077348,2
Product 61 - Wireless Water Bottle,p_061,u_004,108.24,5,1,0,0,Not sure about this one,2025-06-05 00:33:08.113676,15,1,1749083588,3
Product 40 - Organic T-Shirt,p_040,u_004,134.89,2,0,0,0,,2025-05-29 08:02:08.113676,8,0,1748505728,3
Product 61 - Wireless Water Bottle,p_061,u_004,108.24,5,1,0,0,Not sure about this one,2025-06-05 00:33:08.113676,15,1,1749083588,3
Product 46 - Smart Backpack,p_046,u_004,190.61,4,0,0,0,,2025-06-06 15:19:08.113676,9,0,1749223148,4
Product 96 - Smart Headphones,p_096,u_004,97.67,3,1,0,0,Not sure about this one,2025-06-14 17:00:08.113676,58,1,1749920408,5
Product 14 - Premium Headphones,p_014,u_004,86.31,2,0,0,0,,2025-06-10 16:49:08.113676,11,0,1749574148,1
Product 96 - Smart Headphones,p_096,u_004,97.67,3,1,0,0,Not sure about this one,2025-06-14 17:00:08.113676,58,1,1749920408,5
Product 34 - Smart T-Shirt,p_034,u_004,78.93,2,0,0,0,,2025-06-12 15:12:08.113676,30,0,1749741128,3
Product 26 - Premium Backpack,p_026,u_005,180.99,4,1,0,0,Not sure about this one,2025-06-03 14:52:08.113676,52,1,1748962328,1
Product 91 - Luxury Watch,p_091,u_005,128.07,2,0,0,0,,2025-05-30 04:30:08.113676,5,0,1748579408,4
Product 26 - Premium Backpack,p_026,u_005,180.99,4,1,0,0,Not sure about this one,2025-06-03 14:52:08.113676,52,1,1748962328,1
Product 34 - Smart T-Shirt,p_034,u_005,48.25,1,0,0,0,,2025-05-30 11:26:08.113676,39,0,1748604368,4
Product 40 - Organic T-Shirt,p_040,u_005,141.24,2,1,1,1,"Perfect fit, very satisfied",2025-06-08 21:14:08.113676,4,1,1749417248,6
Product 86 - Smart Watch,p_086,u_005,14.46,1,0,0,0,,2025-06-04 00:22:08.113676,27,0,1748996528,2
